time/time_elapsed,time/fps,time/iterations,time/total_timesteps,train/approx_kl,train/entropy_loss,train/explained_variance,train/n_updates,train/value_loss,train/policy_gradient_loss,train/loss,train/clip_fraction,train/clip_range,train/learning_rate,eval/mean_reward,eval/mean_ep_length
1,1062,1,2048,,,,,,,,,,,,
4,1020,2,4096,0.0005923331,-1.098454236984253,-0.008183956,10,1.3050480604171752,-0.0018689915305003524,0.6440339088439941,0.0,0.2,0.0003,,
5,1025,3,6144,0.00067183754,-1.0970792651176453,-0.053800225,20,1.1903314113616943,-0.001876746816560626,0.5656877756118774,0.0,0.2,0.0003,,
7,1040,4,8192,0.0012916734,-1.093312180042267,0.0029773712,30,1.186322844028473,-0.0024693102575838568,0.5860769748687744,0.0,0.2,0.0003,,
9,1037,5,10240,0.0018663326,-1.0846778631210328,0.011147141,40,1.3827284574508667,-0.001702374708838761,0.6840858459472656,0.0,0.2,0.0003,,
11,1033,6,12288,0.003528293,-1.0689839243888855,0.008374453,50,1.2579570889472962,-0.0032139331800863148,0.6189747452735901,0.000341796875,0.2,0.0003,,
,,,12500,0.0060706316,-1.0365635752677917,-0.009998679,60,1.433825945854187,-0.0045742463669739665,0.7004228234291077,0.004296875,0.2,0.0003,2.2282456159591675,43.0
13,1031,7,14336,,,,,,,,,,,,
15,1034,8,16384,0.005776683,-0.9878490805625916,0.0109913945,70,1.1008882880210877,-0.0027025282150134446,0.5421888828277588,0.0083984375,0.2,0.0003,,
17,1041,9,18432,0.0019722546,-0.9451741755008698,0.07982248,80,1.4786450862884521,-0.0020221987972036002,0.6994519233703613,0.0,0.2,0.0003,,
19,1047,10,20480,0.0019442394,-0.9092661499977112,0.050686,90,1.0665241718292235,-0.0015512980520725251,0.5189196467399597,0.0,0.2,0.0003,,
21,1052,11,22528,0.0019827099,-0.8674799501895905,-0.0154339075,100,1.549180030822754,-0.0018203718937002122,0.7452666163444519,0.0005859375,0.2,0.0003,,
23,1056,12,24576,0.0013295955,-0.83605797290802,0.011960745,110,1.726105797290802,-0.0016964399255812168,0.8331630825996399,0.0,0.2,0.0003,,
,,,25000,0.0011945373,-0.8002173781394959,0.039036036,120,1.5376405715942383,-0.0014849084196612238,0.7428916096687317,0.0,0.2,0.0003,2.5495249181985855,43.0
25,1056,13,26624,,,,,,,,,,,,
27,1059,14,28672,0.0007595017,-0.7697559058666229,-0.032901525,130,1.556448721885681,-0.001340632839128375,0.7415011525154114,0.0,0.2,0.0003,,
28,1061,15,30720,0.00040540152,-0.7501014113426209,0.011361659,140,1.7430392980575562,-0.0011664324905723334,0.8223568797111511,0.0,0.2,0.0003,,
30,1065,16,32768,0.00030333342,-0.7368320643901825,0.04563713,150,1.6114591002464294,-0.0007759062689729034,0.7697560787200928,0.0,0.2,0.0003,,
32,1068,17,34816,0.00014631366,-0.7282418489456177,0.021130443,160,2.0018972873687746,-0.00026965358993038537,0.9481960535049438,0.0,0.2,0.0003,,
34,1069,18,36864,0.00020001584,-0.7179383516311646,0.08436692,170,1.7472891211509705,-0.0003972930833697319,0.8180791735649109,0.0,0.2,0.0003,,
,,,37500,0.0001691971,-0.7096851587295532,0.03876072,180,1.8629390835762023,-0.00024167856317944825,0.883182942867279,0.0,0.2,0.0003,2.34198097884655,43.0
36,1065,19,38912,,,,,,,,,,,,
38,1068,20,40960,0.0003240999,-0.7027924239635468,0.088183105,190,1.5009590148925782,-0.0003752470714971423,0.715968906879425,0.0,0.2,0.0003,,
40,1070,21,43008,0.00039499803,-0.676050066947937,0.13272786,200,1.4545498847961427,-0.0007050864049233496,0.6566190719604492,0.0,0.2,0.0003,,
42,1071,22,45056,0.0002583862,-0.6597889363765717,0.1805107,210,1.3918060779571533,-0.0005124690476804971,0.6578991413116455,0.0,0.2,0.0003,,
43,1072,23,47104,0.00035200565,-0.6515105843544007,0.16872507,220,1.2629449129104615,-0.0007068718899972737,0.5948436856269836,0.0,0.2,0.0003,,
45,1073,24,49152,0.0004059239,-0.6307625949382782,0.17063522,230,1.7083004713058472,-0.0004699173849076033,0.8063342571258545,0.0,0.2,0.0003,,
,,,50000,0.00027622472,-0.6132767200469971,0.20299679,240,1.5738974332809448,-0.00031471147667616606,0.7508282661437988,0.0,0.2,0.0003,2.34198097884655,43.0
47,1068,25,51200,,,,,,,,,,,,
49,1070,26,53248,0.00061770563,-0.596908700466156,0.21351236,250,1.4375733017921448,-0.0003144778544083238,0.7033936977386475,0.0,0.2,0.0003,,
51,1071,27,55296,0.0019863187,-0.572509902715683,0.19846547,260,1.6653500199317932,-0.0016353278188034892,0.8241171836853027,0.0044921875,0.2,0.0003,,
53,1073,28,57344,0.0044931313,-0.5331558346748352,0.20455986,270,1.6941710472106934,-0.0020447497256100176,0.8408319354057312,0.013427734375,0.2,0.0003,,
55,1073,29,59392,0.0023464889,-0.4970645695924759,0.2274878,280,1.6056371569633483,-0.0006972319562919438,0.7985056042671204,0.00185546875,0.2,0.0003,,
57,1072,30,61440,0.0012290418,-0.47633402049541473,0.26651067,290,1.615127944946289,-0.0011920876218937337,0.7999681830406189,0.0001953125,0.2,0.0003,,
,,,62500,0.0022724895,-0.46684341728687284,0.27735204,300,1.7475354552268982,-0.00043367499019950626,0.8712378740310669,0.000537109375,0.2,0.0003,2.34198097884655,43.0
59,1069,31,63488,,,,,,,,,,,,
61,1069,32,65536,0.00037365695,-0.4427283197641373,0.23872864,310,1.9845072865486144,-6.307319272309541e-05,0.9837815165519714,0.0,0.2,0.0003,,
63,1068,33,67584,8.538831e-05,-0.44206115007400515,0.27777457,320,1.8091866016387939,-1.9408902153372766e-05,0.9026985168457031,0.0,0.2,0.0003,,
65,1069,34,69632,0.00024100929,-0.4501820832490921,0.2639597,330,1.9956556916236878,-7.056582253426314e-05,0.9886804223060608,0.0,0.2,0.0003,,
67,1069,35,71680,0.0002955543,-0.449377116560936,0.28425932,340,2.035344457626343,-0.0003700805478729308,1.0151379108428955,0.0,0.2,0.0003,,
68,1071,36,73728,0.00086788775,-0.43845424354076384,0.29269964,350,1.9949735283851624,-0.0008650657953694462,0.9934532642364502,0.00068359375,0.2,0.0003,,
,,,75000,0.0019010057,-0.4132800906896591,0.28702825,360,2.0780147552490233,-0.0009937887778505683,1.0328079462051392,0.00166015625,0.2,0.0003,2.34198097884655,43.0
71,1066,37,75776,,,,,,,,,,,,
73,1063,38,77824,0.00076498336,-0.3960505723953247,0.300416,370,2.0789534568786623,-0.00020795135060325265,1.0377585887908936,0.0,0.2,0.0003,,
75,1064,39,79872,0.00052753475,-0.39068777561187745,0.29769617,380,2.1493396282196047,-0.0002981057856231928,1.072860598564148,0.0,0.2,0.0003,,
76,1064,40,81920,0.00046606548,-0.37349026203155516,0.30949712,390,1.9971255660057068,-0.00028106337413191795,0.9927933812141418,0.0,0.2,0.0003,,
78,1066,41,83968,0.0019206058,-0.36134618818759917,0.30701768,400,2.259404921531677,-0.0012087584822438658,1.1259104013442993,0.0005859375,0.2,0.0003,,
80,1067,42,86016,0.0014006826,-0.3476311355829239,0.3062867,410,2.235182547569275,-0.0002508381265215576,1.116038203239441,0.00078125,0.2,0.0003,,
,,,87500,0.001609952,-0.3206303656101227,0.31327927,420,2.098740816116333,-0.0009445297298952937,1.045415997505188,0.003662109375,0.2,0.0003,2.34198097884655,43.0
82,1066,43,88064,,,,,,,,,,,,
84,1066,44,90112,0.0013887492,-0.30465892255306243,0.30124116,430,2.4368911504745485,-0.0008646826259791851,1.2151046991348267,0.002392578125,0.2,0.0003,,
86,1067,45,92160,0.001978463,-0.29481512904167173,0.30141425,440,2.459577202796936,-0.0011942512821406126,1.2270710468292236,0.007177734375,0.2,0.0003,,
88,1067,46,94208,0.00086224615,-0.28164823055267335,0.30384523,450,2.5512193918228148,-0.0006918674567714334,1.2732164859771729,4.8828125e-05,0.2,0.0003,,
90,1068,47,96256,0.00081331027,-0.27391926646232606,0.30740058,460,2.658264636993408,-0.00031666459981352093,1.326904296875,0.0,0.2,0.0003,,
91,1069,48,98304,0.00028152342,-0.2731316715478897,0.2971288,470,2.6551010847091674,-0.0001637392328120768,1.3257899284362793,0.0,0.2,0.0003,,
,,,100000,0.0007770736,-0.26663312315940857,0.30062652,480,2.683452582359314,-0.0012672719778493047,1.3380383253097534,0.0017578125,0.2,0.0003,1.6776815205812454,43.0
93,1068,49,100352,,,,,,,,,,,,
95,1068,50,102400,0.00054264406,-0.2550746530294418,0.30519062,490,2.575808811187744,-0.00016674865037202835,1.2872408628463745,0.001123046875,0.2,0.0003,,
97,1068,51,104448,0.00024970013,-0.24255730211734772,0.30868852,500,2.2815729141235352,-0.0005157188163138926,1.1387706995010376,0.0,0.2,0.0003,,
99,1069,52,106496,0.00041749692,-0.24148038774728775,0.31783485,510,2.3231343746185305,-0.00040289161261171104,1.159998893737793,0.000732421875,0.2,0.0003,,
101,1070,53,108544,0.00042779892,-0.25305067002773285,0.30524904,520,2.4752015829086305,-0.0006148094427771867,1.2351151704788208,0.001025390625,0.2,0.0003,,
103,1070,54,110592,0.0003277805,-0.24551296830177308,0.32091403,530,2.4276638507843016,-0.00018537812866270542,1.2129380702972412,0.000341796875,0.2,0.0003,,
,,,112500,6.9657865e-05,-0.24164537340402603,0.3054151,540,2.60603187084198,-0.0001534238224849105,1.3017252683639526,0.0,0.2,0.0003,2.34198097884655,43.0
105,1070,55,112640,,,,,,,,,,,,
107,1070,56,114688,0.00018600433,-0.23973130583763122,0.31399035,550,2.4307060718536375,-0.0002526484953705221,1.2101458311080933,0.0,0.2,0.0003,,
109,1070,57,116736,2.398889e-05,-0.23230239748954773,0.3272692,560,2.4515496492385864,7.018098840489983e-05,1.2255109548568726,0.0,0.2,0.0003,,
110,1070,58,118784,0.0001499799,-0.23319347500801085,0.31054258,570,2.7324291944503782,-0.0002418481046333909,1.364928126335144,0.0,0.2,0.0003,,
112,1071,59,120832,0.00050831074,-0.2249358266592026,0.3147567,580,2.5026318550109865,-0.0005885422229766846,1.2493263483047485,0.000634765625,0.2,0.0003,,
114,1072,60,122880,0.0010135293,-0.21688489317893983,0.3199532,590,2.539509963989258,-0.001071057957597077,1.2665176391601562,0.001904296875,0.2,0.0003,,
116,1072,61,124928,0.00031549134,-0.2159348636865616,0.31870276,600,2.5420370578765867,-0.0002623744076117873,1.269681453704834,4.8828125e-05,0.2,0.0003,,
,,,125000,0.00015090514,-0.2065378189086914,0.30881125,610,2.461937141418457,6.942208856344222e-05,1.230154037475586,0.0,0.2,0.0003,2.34198097884655,43.0
118,1071,62,126976,,,,,,,,,,,,
120,1071,63,129024,0.00021228284,-0.20198675841093064,0.32249945,620,2.4301241397857667,-0.0003430499695241451,1.2139396667480469,0.0,0.2,0.0003,,
122,1072,64,131072,0.00012659727,-0.1999532014131546,0.31812036,630,2.4224078178405763,-0.00014790119603276254,1.2095149755477905,0.0,0.2,0.0003,,
124,1072,65,133120,0.000699257,-0.20202819257974625,0.33889335,640,2.3408114433288576,-0.001048423012252897,1.1669869422912598,0.00107421875,0.2,0.0003,,
126,1072,66,135168,0.00021044922,-0.20903725922107697,0.3196332,650,2.588753652572632,0.0002715856535360217,1.2944552898406982,0.0,0.2,0.0003,,
127,1072,67,137216,0.00015268318,-0.21403975933790206,0.32159102,660,2.39083194732666,-0.00033008308382704855,1.193949818611145,0.0,0.2,0.0003,,
,,,137500,0.000190669,-0.22228338718414306,0.31867117,670,2.604935383796692,-0.0001366704236716032,1.3014957904815674,0.000537109375,0.2,0.0003,1.6776815205812454,43.0
129,1071,68,139264,,,,,,,,,,,,
131,1071,69,141312,0.00013425606,-0.23328005373477936,0.32103992,680,2.5651020288467405,-0.0003107889322564006,1.2813482284545898,0.0,0.2,0.0003,,
134,1069,70,143360,0.0003420938,-0.23667146563529967,0.30708528,690,2.5881667852401735,-0.0003381807706318796,1.292848825454712,0.0,0.2,0.0003,,
135,1070,71,145408,0.0009895639,-0.23144464641809465,0.31936318,700,2.4847522258758543,-0.0009079906390979886,1.2391151189804077,0.00078125,0.2,0.0003,,
137,1070,72,147456,0.0008663505,-0.23422253727912903,0.30911297,710,2.5877485513687133,-0.0003612020635046065,1.2916679382324219,0.00341796875,0.2,0.0003,,
139,1070,73,149504,9.418995e-05,-0.233465576171875,0.30612934,720,2.5238452672958376,-0.0001441338215954602,1.260915994644165,0.0,0.2,0.0003,,
,,,150000,0.0004131254,-0.22722378075122834,0.324566,730,2.4543363571166994,-0.00023983700666576623,1.226021647453308,0.0,0.2,0.0003,2.34198097884655,43.0
141,1070,74,151552,,,,,,,,,,,,
143,1070,75,153600,0.00031076738,-0.22098595947027205,0.32562464,740,2.3550536155700685,-0.00031217215582728385,1.1761513948440552,0.0,0.2,0.0003,,
145,1071,76,155648,0.00036215078,-0.21299443989992142,0.32317668,750,2.5421019792556763,-0.0002513083163648844,1.2700965404510498,0.0,0.2,0.0003,,
147,1071,77,157696,0.000117068936,-0.21072524040937424,0.3238315,760,2.6187338829040527,-0.000153482798486948,1.3083587884902954,0.0,0.2,0.0003,,
149,1071,78,159744,8.1693695e-05,-0.20894851982593537,0.31823504,770,2.576089954376221,-8.745053200982511e-05,1.287397027015686,0.0,0.2,0.0003,,
150,1072,79,161792,0.00017694556,-0.20930837094783783,0.34172022,780,2.369724726676941,-0.00031821673037484287,1.1835038661956787,4.8828125e-05,0.2,0.0003,,
,,,162500,0.00026517815,-0.21170982271432875,0.32558578,790,2.5934144973754885,-0.00029564148280769587,1.2955886125564575,0.0,0.2,0.0003,1.6776815205812454,43.0
152,1071,80,163840,,,,,,,,,,,,
154,1071,81,165888,0.00049990416,-0.2071960374712944,0.3174969,800,2.5286189556121825,-0.0006585951079614461,1.2626060247421265,0.00078125,0.2,0.0003,,
156,1072,82,167936,7.938931e-05,-0.2054904580116272,0.32895774,810,2.5284526348114014,7.775691337883473e-05,1.263944387435913,0.0,0.2,0.0003,,
158,1072,83,169984,0.0006061532,-0.20582421422004699,0.31742436,820,2.5238892316818236,-0.0010951919481158256,1.259032964706421,0.00068359375,0.2,0.0003,,
160,1072,84,172032,0.0006377272,-0.19117030948400499,0.33747274,830,2.3652944803237914,-0.0004540713154710829,1.1814712285995483,0.000732421875,0.2,0.0003,,
162,1073,85,174080,0.0004247168,-0.18168562054634094,0.32091683,840,2.620796728134155,-0.0007070470019243658,1.3083850145339966,0.00029296875,0.2,0.0003,,
,,,175000,0.000107767555,-0.1740042597055435,0.33045334,850,2.366210913658142,-0.00010856789303943515,1.1794509887695312,0.0,0.2,0.0003,2.34198097884655,43.0
164,1072,86,176128,,,,,,,,,,,,
166,1073,87,178176,0.00022402074,-0.16332178562879562,0.33119506,860,2.4653927087783813,-0.00038878940977156163,1.2305139303207397,0.0,0.2,0.0003,,
167,1073,88,180224,0.0003247647,-0.15591227263212204,0.33445704,870,2.505647826194763,-0.00048724506050348284,1.250101089477539,0.0009765625,0.2,0.0003,,
169,1073,89,182272,0.00021227641,-0.14962190091609956,0.33812124,880,2.2957598209381103,-0.000250116316601634,1.146141529083252,0.0,0.2,0.0003,,
171,1073,90,184320,0.00023996629,-0.1451513171195984,0.33500814,890,2.397888255119324,-0.0003444698639214039,1.1979851722717285,0.000146484375,0.2,0.0003,,
173,1074,91,186368,0.00013462506,-0.14268772006034852,0.33583748,900,2.473844861984253,-9.106860961765051e-05,1.2360483407974243,0.0,0.2,0.0003,,
,,,187500,7.3047646e-05,-0.13983144462108613,0.33136016,910,2.3400195598602296,3.7098536267876627e-06,1.1694741249084473,0.0,0.2,0.0003,2.34198097884655,43.0
175,1073,92,188416,,,,,,,,,,,,
177,1074,93,190464,0.00020399771,-0.14123688340187074,0.3266936,920,2.5671303987503054,-0.00030475036473944785,1.2815810441970825,0.0,0.2,0.0003,,
179,1074,94,192512,0.0005627174,-0.13929520100355147,0.3296799,930,2.3802274465560913,-0.0006323338951915502,1.186333417892456,0.00068359375,0.2,0.0003,,
180,1074,95,194560,0.0005696165,-0.1333581194281578,0.3367771,940,2.423053503036499,-0.0004957154742442071,1.209378957748413,0.0009765625,0.2,0.0003,,
182,1074,96,196608,2.6407914e-05,-0.1297008976340294,0.3411817,950,2.4116239070892336,0.0001340487040579319,1.2052690982818604,0.0,0.2,0.0003,,
184,1074,97,198656,0.00014586223,-0.13090782165527343,0.33780795,960,2.253554630279541,-0.0001113060861825943,1.125898838043213,0.0,0.2,0.0003,,
,,,200000,0.00013915988,-0.13079312294721604,0.33130002,970,2.429190468788147,-0.00035050238948315383,1.2132740020751953,0.0,0.2,0.0003,2.34198097884655,43.0
186,1074,98,200704,,,,,,,,,,,,
188,1074,99,202752,0.00012284418,-0.13526950776576996,0.33854365,980,2.367658567428589,6.664422107860446e-05,1.1830614805221558,0.0,0.2,0.0003,,
190,1074,100,204800,0.0002073211,-0.13597248643636703,0.33250648,990,2.3137413263320923,-0.00022755784448236227,1.1560841798782349,0.0,0.2,0.0003,,
192,1074,101,206848,0.0003094248,-0.13633524179458617,0.3374614,1000,2.391426682472229,-0.0006257144268602133,1.1941300630569458,0.00029296875,0.2,0.0003,,
194,1073,102,208896,0.00064555724,-0.1417460858821869,0.33398855,1010,2.4848474979400637,-0.0007855484844185411,1.2404347658157349,0.002392578125,0.2,0.0003,,
196,1074,103,210944,0.00090233143,-0.14115843027830124,0.33282202,1020,2.372454357147217,-0.0010003763600252569,1.1834471225738525,0.003515625,0.2,0.0003,,
